train_loss,train_adversarial_acc,train_wrong_label_acc,train_clean_acc,epoch,lr,test_clean_acc,test_adversarial_acc
3.577951855061914,0.25329683503836314,0.2559343030690537,0.4163003516624041,1,0.00839999999999999,0.53642578125,
3.052415384356018,0.31351902173913043,0.3213355179180575,0.5559382992022482,2,0.009195000545041132,0.57021484375,
2.718134879456152,0.3544357416727354,0.373817135534628,0.6335238171050616,3,0.011567461984398342,0.6666015625,
2.4857443629018485,0.3818294437187712,0.4163962595755487,0.685030370874478,4,0.015479961537568088,0.69892578125,
2.3150909724442856,0.3952805306905371,0.4462476023627669,0.7225943094934039,5,0.020870784139525728,0.71630859375,
2.170192999912955,0.40980658567774936,0.4748441496163683,0.7457720588540178,6,0.027654895923073297,0.74951171875,
2.0494701444645367,0.4165001598465473,0.498957001339749,0.7678748401229644,7,0.035725285527783424,0.75146484375,
1.97018331152094,0.42111173272132874,0.5126998082298757,0.7840832801121275,8,0.044954652077972806,0.773046875,
1.890407110723998,0.4283527813451674,0.5316536126234342,0.7968190537999048,9,0.055197413203844053,0.775,
1.7956833324164077,0.418805946283938,0.5528932225978588,0.8100263747717719,10,0.06629200143163153,0.76640625,
1.7360603281908937,0.4126078964346815,0.5665920716722298,0.8201286765315648,11,0.07806341271990463,0.778125,
1.6874733617543565,0.4013906649463927,0.5793678069968358,0.8251838235903883,12,0.09032596694187611,0.77900390625,
1.6062192950407257,0.37077605503294475,0.6030450768178076,0.829567615180979,13,0.10288623677036207,0.8232421875,
1.4924621569835925,0.308971387498519,0.6439897698514602,0.8384870523991792,14,0.1155460987656898,0.78017578125,
1.3243436124318702,0.21382672635033306,0.7002717392218997,0.8464953644806162,15,0.12810585853923956,0.8181640625,
1.177262576187358,0.1422794117685169,0.7535126279382145,0.8523737211971332,16,0.1403674006968535,0.8216796875,
1.0380834444709446,0.09632752557544758,0.798817135641337,0.8596147698209718,17,0.15213731387546917,0.8453125,
0.9721302384000909,0.07862452046035806,0.8192415281634806,0.861241208470386,18,0.1632299415792118,0.84599609375,
0.9174388488540259,0.06998881074549902,0.8362292199183607,0.8640624999695117,19,0.17347031069160493,0.7947265625,
0.9212329192539616,0.06758711637590853,0.8343949808793909,0.8634071292169868,20,0.1826968914700737,0.72109375,
0.8867287705164126,0.05771659207923333,0.8459199168493071,0.864338235324606,21,0.1907641454870834,0.8353515625,
0.8408794262067741,0.05006393861940221,0.8603900256364242,0.8679028133602094,22,0.19754482132714773,0.81533203125,
0.8680112578374956,0.05071131713554987,0.8552989130434783,0.8636788683169333,23,0.20293196182779458,0.8111328125,
0.8058337547132731,0.042291400263376557,0.870360454025171,0.8707480819328971,24,0.20684059120263043,0.680859375,
0.8000840002008717,0.03948209718670077,0.8739729859030155,0.8693014706492119,25,0.2092090554341284,0.76416015625,
0.8093722182161668,0.03942615089609342,0.8731257993242015,0.8686061381074168,26,0.20999999939746639,0.7857421875,
0.757136724946444,0.031921355499197605,0.8865928709354547,0.8700887149252245,27,0.20990742588328895,0.82236328125,
0.781508298481212,0.03306825447570332,0.882304987181788,0.8676230819024089,28,0.20963080983315208,0.759375,
0.7456387818012091,0.030706521742941473,0.889150415692488,0.873277653513662,29,0.20917063652560253,0.78193359375,
0.7334840243582226,0.03081042199488491,0.8901254795396419,0.8754156010839945,30,0.20852771326098962,0.84111328125,0.0033203125
0.7448271022885656,0.03106218030738175,0.8882672634271099,0.8748281649921251,31,0.2077031679451863,0.77744140625,
0.7125103583421244,0.028037084399929742,0.8962436062295723,0.8753956202655802,32,0.20669844711085889,0.8208984375,
0.7277378112916142,0.030151054987212277,0.8920835997442456,0.8756633632628205,33,0.2055153133797572,0.8150390625,
0.7328549932183512,0.031557704605486084,0.8893222507003629,0.876942135641337,34,0.20415584237047713,0.7888671875,
0.7298332651710266,0.03034287084446615,0.8923833120204604,0.8754595588235294,35,0.20262241905712033,0.7666015625,
0.7331475373119345,0.03257273017998089,0.8884750639691072,0.875627397728698,36,0.20091773358523915,0.77685546875,
0.6915193950886007,0.030031170076726343,0.8991528133602094,0.8792239450432761,37,0.19904477655240732,0.79619140625,
0.7149126073131171,0.03003916240599759,0.8915401215443526,0.8785605819328971,38,0.19700683376169545,0.734765625,
0.6814023369108625,0.025951086960332777,0.9019860933198953,0.8815377238766312,39,0.1948074804572561,0.83232421875,
0.6884457545207284,0.029439737853567922,0.8980778452685422,0.8815696931556057,40,0.19245057505213053,0.8166015625,
0.6947783266796785,0.029152014066496163,0.8969309462610718,0.8803668477955986,41,0.18994025235928116,0.78544921875,
0.6998025281045138,0.030474744246477056,0.8929467711912091,0.8825567456157616,42,0.18728091633772462,0.784765625,
0.6744816764388852,0.02892423273704927,0.9033927429667519,0.8795196612167846,43,0.18447723236649122,0.78408203125,
0.659818783897878,0.0270820012806779,0.9057704603580563,0.8849424552124785,44,0.18153411905996467,0.7345703125,
0.6716996321592794,0.026646419437816534,0.9023137787723785,0.8856377877542735,45,0.17845673963896125,0.794140625,
0.6487012541355075,0.027877237852615165,0.9089953644806162,0.8850103900255755,46,0.17525049287268593,0.83515625,
0.6543482086999947,0.02512787723832804,0.9073849105469102,0.8834119245524297,47,0.1719210036074568,0.83447265625,
0.6696680966393113,0.02786524936109019,0.9034726662404092,0.8843230498416345,48,0.168474112898813,0.819140625,
0.6312804062043309,0.026230818418133288,0.912400095968905,0.8858815536779516,49,0.164915867764319,0.791796875,
0.6657869067338421,0.03043078644501279,0.9010190218305953,0.8864330243881401,50,0.16125251057504036,0.821484375,
0.6263701668785661,0.025679347827039716,0.9108655690537084,0.8885869565217391,51,0.15749046810430434,0.82529296875,
0.5978501250067025,0.02154331841527501,0.9189218351298281,0.8896179667214299,52,0.15363634025295514,0.87021484375,
0.61764593532933,0.025639386190211073,0.9133551789976447,0.8906090154367334,53,0.14969688847088547,0.80732421875,
0.5897306533878112,0.02378916240456845,0.9202765345268542,0.8920476343625646,54,0.1456790238951559,0.83720703125,
0.5680304605637669,0.020144661126272452,0.9253037084094093,0.8945452366643549,55,0.14158979522551168,0.8416015625,
0.5996965418386337,0.02404891304395464,0.9185262148642479,0.8917479220863498,56,0.1374363763585687,0.83076171875,
0.5851112975336402,0.02253037084446615,0.9208439898003092,0.8930386829254268,57,0.13322605380236074,0.83662109375,
0.5635504865890268,0.02266624041111268,0.9231817455547849,0.895460358056266,58,0.12896621389332866,0.85927734375,
0.5635783899470669,0.02378916240456845,0.9226862211971332,0.8980338875290073,59,0.12466432983817616,0.8185546875,
0.5474321563987781,0.020080722506393863,0.9286884590792839,0.8966152494215904,60,0.12032794860332605,0.85576171875,0.0025390625
0.5482965498171803,0.0230618606147635,0.9291919757947897,0.8970828006029739,61,0.11596467767497647,0.84052734375,
0.552584523435139,0.021251598465949526,0.9252078005724855,0.8994485293812764,62,0.11158217171298523,0.8134765625,
0.5098600584985046,0.018462276214833758,0.9342071612167846,0.9035406010535062,63,0.1071881191219951,0.836328125,
0.535332166249185,0.021123721228574244,0.9289961637133528,0.9026774297589841,64,0.10279022856335986,0.87119140625,
0.5120235657143166,0.019221547314578005,0.9311620844599536,0.9030410805931481,65,0.09839621543153261,0.84150390625,
0.5039854736812889,0.01816656010325455,0.9351142902508416,0.9056625639081306,66,0.09401378831864224,0.81083984375,
0.48099000351813137,0.01764705882448217,0.9380314897393327,0.9064657928998513,67,0.08965063549100347,0.85068359375,
0.47400017852521004,0.01890185421994885,0.9386429029047642,0.9125239769820972,68,0.08531441140128533,0.85302734375,
0.49902679936965105,0.020899936061381075,0.933292039672432,0.9087795715807648,69,0.08101272325999997,0.87197265625,
0.46625948360051644,0.017862851662404092,0.9387907608390769,0.9115209399586748,70,0.07675311768987074,0.8671875,
0.4400364476853929,0.016592071613158715,0.9440577046950455,0.9141264387103908,71,0.07254306748649127,0.86318359375,
0.4209222566822301,0.017075607417356174,0.9486253197540713,0.9164681905675727,72,0.068389958508503,0.87958984375,
0.4175000650727231,0.0150855179028133,0.947782129125522,0.9201686380769286,73,0.0643010767202892,0.84853515625,
0.4160648309208853,0.015137468031166917,0.948425511569928,0.9196091751613276,74,0.06028359540991781,0.875,
0.3795138967540258,0.013259271100220625,0.955678548654327,0.9247202685726877,75,0.056344562604756517,0.86162109375,
0.37674970360820553,0.014222346551125616,0.9543718030995421,0.9251358696566824,76,0.052490888706837914,0.8673828125,
0.3635871132545154,0.014318254476179704,0.955806425922667,0.9282368926136085,77,0.048729334369666186,0.8775390625,
0.35624820859078554,0.013730818415275011,0.9571890984959615,0.929499680276417,78,0.04506649863773337,0.88212890625,
0.3226332655343253,0.013099424552906047,0.9615409208075775,0.9358296036110509,79,0.04150880736955337,0.8822265625,
0.30971254553178995,0.012488011508951407,0.962983535836115,0.9372402493606138,80,0.03806250196452207,0.891796875,
0.2838850583490508,0.011209239130434782,0.9671875000609766,0.9413882672329388,81,0.0347336284133824,0.8888671875,
0.26675704510315607,0.010469948849104859,0.9704443734625111,0.9450847186395884,82,0.03152802669150188,0.894140625,
0.2560413453127722,0.010913523018855573,0.9698369565522275,0.9486013426805091,83,0.02845132051357146,0.9013671875,
0.23923581084022133,0.009890505115089513,0.9717351343015881,0.9511748721532505,84,0.025508907467699023,0.89833984375,
0.21252337406815774,0.009231138107416879,0.9746803069663474,0.9586357097796467,85,0.022705949546205743,0.9119140625,
0.19068047951173295,0.010182225064414999,0.9775815217391305,0.9617127558154523,86,0.02004736408973734,0.8998046875,
0.1808354594289799,0.009990409207161126,0.9778892263731993,0.965477142035199,87,0.01753781516057789,0.9166015625,
0.15427875463538768,0.008443893862368964,0.9812859655036341,0.9695412403787188,88,0.01518170536029967,0.91357421875,
0.13075671202557929,0.00857576726437987,0.9834319054318206,0.9758072251554035,89,0.01298316810610378,0.9232421875,
0.11264067787267364,0.007344948849581239,0.9852301790891096,0.9803428709354547,90,0.010946060379402076,0.92470703125,0.001171875
0.09391548768009829,0.008491847826086956,0.9858016304652709,0.9859894501888539,91,0.009073955959361057,0.9267578125,0.0015625
0.07353068083343679,0.007153132992327366,0.9883511828644501,0.9899336637743293,92,0.007370139153278817,0.93525390625,0.00029296875
0.0634106420971396,0.006573689258312021,0.9891464194983167,0.9929547634575983,93,0.005837599034794107,0.9318359375,0.00078125
0.051181051114340646,0.006893382352941176,0.9906649616978053,0.995104699488491,94,0.004479024200035327,0.93828125,0.000390625
0.04184453900250823,0.006625639386665638,0.991695971897496,0.99690297314578,95,0.0032967980509094903,0.9458984375,0.000390625
0.038496950107729036,0.006194053708439898,0.9928428709049664,0.9977221867007673,96,0.0022929946138053334,0.944921875,0.000390625
0.03214810288551709,0.0059742647058823525,0.9937020460967823,0.9985214194373402,97,0.0014693749010462212,0.94521484375,0.00048828125
0.02895740064604165,0.005574648337595908,0.9941256393861893,0.9988411125319693,98,0.0008273838214761856,0.94501953125,0.00029296875
0.03157439584548459,0.005067135550348502,0.9937060421994884,0.9986013427109974,99,0.00036814764559882704,0.94375,0.00029296875
0.02860089846472244,0.005554667519181586,0.9938459079283888,0.9988411125319693,100,9.247202971613995e-05,0.94453125,0.000390625
